DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_003136415.1 #ff0000
GB_GCA_003133665.1 #ff0000
GB_GCA_002255315.1 #ff0000
GB_GCA_003132205.1 #ff0000
GB_GCA_003131665.1 #ff0000
GB_GCA_003163875.1 #ff0000
GB_GCA_009726065.1 #ff0000
GB_GCA_018971185.1 #ff0000
GB_GCA_003162475.1 #ff0000
GB_GCA_003134515.1 #ff0000
GB_GCA_013044285.1 #ff0000
GB_GCA_903832015.1 #ff0000
GB_GCA_003141815.1 #ff0000
GB_GCA_003158855.1 #ff0000
GB_GCA_018971385.1 #ff0000
GB_GCA_009701115.1 #ff0000
GB_GCA_003151555.1 #ff0000
GB_GCA_017882985.1 #ff0000
GB_GCA_003170315.1 #ff0000
GB_GCA_003133005.1 #ff0000
GB_GCA_002255565.1 #ff0000
GB_GCA_013044405.1 #ff0000
GB_GCA_001443545.1 #ff0000
GB_GCA_018970215.1 #ff0000
GB_GCA_013044265.1 #ff0000
GB_GCA_903970515.1 #ff0000
GB_GCA_003152215.1 #ff0000
GB_GCA_017883045.1 #ff0000
GB_GCA_016717205.1 #ff0000
GB_GCA_014879665.1 #ff0000
GB_GCA_016713325.1 #ff0000
GB_GCA_016788435.1 #ff0000
GB_GCA_013360465.1 #ff0000
GB_GCA_001567085.1 #ff0000
GB_GCA_016789005.1 #ff0000
GB_GCA_011047115.1 #ff0000
GB_GCA_014879865.1 #ff0000
GB_GCA_010092805.1 #ff0000
GB_GCA_016719575.1 #ff0000
GB_GCA_018266295.1 #ff0000
GB_GCA_014376325.1 #ff0000
RS_GCF_000174355.1 #ff0000
RS_GCF_000527175.1 #ff0000
RS_GCF_900177275.1 #ff0000
GB_GCA_016192025.1 #ff0000
GB_GCA_002308115.1 #ff0000
GB_GCA_902796795.1 #ff0000
GB_GCA_017959345.1 #ff0000
GB_GCA_902803345.1 #ff0000
GB_GCA_902772745.1 #ff0000
GB_GCA_016281555.1 #ff0000
GB_GCA_002315255.1 #ff0000
GB_GCA_902803485.1 #ff0000
GB_GCA_002315555.1 #ff0000
GB_GCA_017438305.1 #ff0000
GB_GCA_017441825.1 #ff0000
GB_GCA_017958935.1 #ff0000
GB_GCA_902783795.1 #ff0000
GB_GCA_003222945.1 #ff0000
GB_GCA_013698055.1 #ff0000
RS_GCF_014197205.1 #ff0000
RS_GCF_011752015.1 #ff0000
RS_GCF_018531145.1 #ff0000
RS_GCF_003859945.1 #ff0000
GB_GCA_013695905.1 #ff0000
GB_GCA_013694945.1 #ff0000
GB_GCA_013697365.1 #ff0000
GB_GCA_013694595.1 #ff0000
GB_GCA_902805675.1 #ff0000
GB_GCA_013812515.1 #ff0000
GB_GCA_013820755.1 #ff0000
GB_GCA_015487095.1 #ff0000
GB_GCA_011321815.1 #ff0000
GB_GCA_003229995.1 #ff0000
GB_GCA_002401775.2 #ff0000
GB_GCA_011051685.1 #ff0000
GB_GCA_013151355.1 #ff0000
RS_GCF_000378965.1 #ff0000
RS_GCF_002000365.1 #ff0000
GB_GCA_007120155.1 #ff0000
RS_GCF_000377945.1 #ff0000
RS_GCF_000021985.1 #ff0000
GB_GCA_013416445.1 #ff0000
RS_GCF_003971065.1 #ff0000
RS_GCF_004339425.1 #ff0000
RS_GCF_002849615.1 #ff0000
RS_GCF_900129885.1 #ff0000
GB_GCA_013416485.1 #ff0000
RS_GCF_002849655.1 #ff0000
GB_GCA_017983955.1 #ff0000
RS_GCF_001564455.1 #ff0000
GB_GCA_910588395.1 #ff0000
GB_GCA_903938935.1 #ff0000
GB_GCA_002304445.1 #ff0000
GB_GCA_009919985.1 #ff0000
GB_GCA_903919985.1 #ff0000
GB_GCA_002737275.1 #ff0000
GB_GCA_014376585.1 #ff0000
RS_GCF_003112455.1 #ff0000
RS_GCF_001682865.1 #ff0000
RS_GCF_004000805.1 #ff0000
RS_GCF_002884445.1 #ff0000
RS_GCF_004345425.1 #ff0000
RS_GCF_002741035.1 #ff0000
RS_GCF_000971975.1 #ff0000
RS_GCF_012935325.2 #ff0000
RS_GCF_001280845.1 #ff0000
RS_GCF_900112695.1 #ff0000
RS_GCF_001675045.1 #ff0000
RS_GCF_006542765.1 #ff0000
RS_GCF_018403185.1 #ff0000
RS_GCF_005930355.1 #ff0000
RS_GCF_003388735.1 #ff0000
RS_GCF_003583765.1 #ff0000
RS_GCF_004135365.1 #ff0000
RS_GCF_005222705.1 #ff0000
RS_GCF_014192395.1 #ff0000
RS_GCF_003337375.1 #ff0000
RS_GCF_001956295.1 #ff0000
RS_GCF_006345825.1 #ff0000
RS_GCF_011761355.1 #ff0000
RS_GCF_003605435.1 #ff0000
RS_GCF_011947265.1 #ff0000
RS_GCF_003591485.1 #ff0000
RS_GCF_003217535.1 #ff0000
RS_GCF_001428245.1 #ff0000
RS_GCF_014641555.1 #ff0000
RS_GCF_001956095.1 #ff0000
RS_GCF_000422465.1 #ff0000
RS_GCF_016019935.1 #ff0000
GB_GCA_019113605.1 #ff0000
RS_GCF_000023585.1 #ff0000
RS_GCF_000513275.1 #ff0000
RS_GCF_014705655.1 #ff0000
RS_GCF_009737085.1 #ff0000
RS_GCF_003402235.1 #ff0000
RS_GCF_008064665.1 #ff0000
RS_GCF_008064635.1 #ff0000
RS_GCF_017255185.1 #ff0000
RS_GCF_014077625.1 #ff0000
RS_GCF_900215605.1 #ff0000
RS_GCF_003324485.1 #ff0000
GB_GCA_016764535.1 #ff0000
RS_GCF_002866925.1 #ff0000
RS_GCF_900215505.1 #ff0000
RS_GCF_900115225.1 #ff0000
RS_GCF_003574655.1 #ff0000
GB_GCA_003155655.1 #ff0000
GB_GCA_007280825.1 #ff0000
GB_GCA_016234355.1 #ff0000
GB_GCA_012026935.1 #ff0000
GB_GCA_002839795.1 #ff0000
GB_GCA_905236845.1 #ff0000
GB_GCA_902797185.1 #ff0000
GB_GCA_905236235.1 #ff0000
GB_GCA_905236735.1 #ff0000
GB_GCA_905236215.1 #ff0000
GB_GCA_905236805.1 #ff0000
GB_GCA_007121755.1 #ff0000
GB_GCA_007127935.1 #ff0000
GB_GCA_002238585.1 #ff0000
RS_GCF_900174585.1 #ff0000
GB_GCA_002690865.1 #ff0000
GB_GCA_003452295.1 #ff0000
GB_GCA_002167855.2 #ff0000
GB_GCA_002712135.1 #ff0000
GB_GCA_003669125.1 #ff0000
GB_GCA_005778115.1 #ff0000
GB_GCA_005798445.1 #ff0000
GB_GCA_016872645.1 #ff0000
RS_GCF_003435815.1 #ff0000
GB_GCA_900543415.1 #ff0000
GB_GCA_000433535.1 #ff0000
GB_GCA_910578865.1 #ff0000
GB_GCA_910578495.1 #ff0000
GB_GCA_009927835.1 #ff0000
GB_GCA_001438005.1 #ff0000
GB_GCA_903956835.1 #ff0000
GB_GCA_010025475.1 #ff0000
GB_GCA_903905395.1 #ff0000
GB_GCA_002342345.1 #ff0000
GB_GCA_010031845.1 #ff0000
GB_GCA_016876055.1 #ff0000
GB_GCA_009921985.1 #ff0000
GB_GCA_010024525.1 #ff0000
GB_GCA_010028775.1 #ff0000
GB_GCA_002366885.1 #ff0000
GB_GCA_002170285.1 #ff0000
GB_GCA_002170395.1 #ff0000
GB_GCA_902625535.1 #ff0000
GB_GCA_004214155.1 #ff0000
GB_GCA_002167365.1 #ff0000
GB_GCA_902586195.1 #ff0000
GB_GCA_002684875.1 #ff0000
GB_GCA_002171155.1 #ff0000
GB_GCA_018657165.1 #ff0000
GB_GCA_000168995.1 #ff0000
GB_GCA_002384685.1 #ff0000
GB_GCA_010023085.1 #ff0000
GB_GCA_017858095.1 #ff0000
GB_GCA_018607785.1 #ff0000
GB_GCA_017852315.1 #ff0000
GB_GCA_016778465.1 #ff0000
GB_GCA_001044335.1 #ff0000
GB_GCA_902558495.1 #ff0000
GB_GCA_000156155.1 #ff0000
GB_GCA_905181685.1 #ff0000
GB_GCA_905618945.1 #ff0000
GB_GCA_013205275.1 #ff0000
GB_GCA_905182075.1 #ff0000
RS_GCF_004569505.1 #ff0000
RS_GCF_000426485.1 #ff0000
RS_GCF_001261715.1 #ff0000
RS_GCF_000213555.1 #ff0000
RS_GCF_000213575.1 #ff0000
GB_GCA_002409595.1 #ff0000
RS_GCF_014196915.1 #ff0000
RS_GCF_011039205.1 #ff0000
RS_GCF_900128985.1 #ff0000
RS_GCF_001261735.1 #ff0000
RS_GCF_011299555.1 #ff0000
RS_GCF_010501055.1 #ff0000
GB_GCA_900079725.1 #ff0000
RS_GCF_010501095.1 #ff0000
RS_GCF_016652235.1 #ff0000
RS_GCF_010501065.1 #ff0000
RS_GCF_010501105.1 #ff0000
RS_GCF_900240225.1 #ff0000
RS_GCF_000711235.1 #ff0000
RS_GCF_900343125.1 #ff0000
GB_GCA_003523545.1 #ff0000
GB_GCA_002482385.1 #ff0000
RS_GCF_003201355.1 #ff0000
GB_GCA_900556485.1 #ff0000
RS_GCF_010501075.1 #ff0000
GB_GCA_005116795.1 #ff0000
GB_GCA_016235225.1 #ff0000
RS_GCF_000421825.1 #ff0000
RS_GCF_007859675.1 #ff0000
RS_GCF_012985205.1 #ff0000
GB_GCA_015655415.1 #ff0000
GB_GCA_018401955.1 #ff0000
GB_GCA_903861055.1 #ff0000
GB_GCA_003155565.1 #ff0000
GB_GCA_002483425.1 #ff0000
GB_GCA_013140405.1 #ff0000
GB_GCA_016715325.1 #ff0000
RS_GCF_000496735.2 #ff0000
GB_GCA_016874115.1 #ff0000
GB_GCA_013141505.1 #ff0000
GB_GCA_009695535.1 #ff0000
GB_GCA_013153345.1 #ff0000
GB_GCA_013153675.1 #ff0000
GB_GCA_015490055.1 #ff0000
RS_GCF_004001065.1 #ff0000
RS_GCF_003182255.1 #ff0000
RS_GCF_000179615.1 #ff0000
RS_GCF_004000825.1 #ff0000
RS_GCF_014779765.1 #ff0000
RS_GCF_009789195.1 #ff0000
GB_GCA_018695085.1 #ff0000
GB_GCA_002730975.1 #ff0000
GB_GCA_905612515.1 #ff0000
GB_GCA_014382645.1 #ff0000
GB_GCA_002254365.1 #ff0000
GB_GCA_900696515.1 #ff0000
GB_GCA_015904055.1 #ff0000
GB_GCA_002420115.1 #ff0000
GB_GCA_018242765.1 #ff0000
RS_GCF_001458735.1 #ff0000
GB_GCA_002083565.1 #ff0000
GB_GCA_902500705.1 #ff0000
GB_GCA_005116965.1 #ff0000
GB_GCA_015904075.1 #ff0000
GB_GCA_902500745.1 #ff0000
GB_GCA_018242725.1 #ff0000
GB_GCA_001464735.1 #ff0000
GB_GCA_016788465.1 #ff0000
GB_GCA_005239465.1 #ff0000
GB_GCA_016195505.1 #ff0000
GB_GCA_902500755.1 #ff0000
GB_GCA_015904045.1 #ff0000
GB_GCA_002451055.1 #ff0000
GB_GCA_018242685.1 #ff0000
GB_GCA_902500825.1 #ff0000
GB_GCA_002331625.1 #ff0000
GB_GCA_002083405.1 #ff0000
GB_GCA_014058405.1 #ff0000
GB_GCA_002083365.1 #ff0000
GB_GCA_005116955.1 #ff0000
GB_GCA_016222925.1 #ff0000
GB_GCA_005793285.1 #ff0000
RS_GCF_001458695.1 #ff0000
RS_GCF_001458775.1 #ff0000
GB_GCA_005116895.1 #ff0000
GB_GCA_015903945.1 #ff0000
GB_GCA_011331925.1 #ff0000
GB_GCA_015903995.1 #ff0000
GB_GCA_016715825.1 #ff0000
GB_GCA_902500775.1 #ff0000
GB_GCA_016873455.1 #ff0000
GB_GCA_012032965.1 #ff0000
GB_GCA_002869845.2 #ff0000
GB_GCA_902500805.1 #ff0000
GB_GCA_011090425.1 #ff0000
GB_GCA_005116745.1 #ff0000
GB_GCA_016873515.1 #ff0000
GB_GCA_002331335.1 #ff0000
RS_GCF_018476885.1 #ff0000
RS_GCF_000813145.1 #ff0000
GB_GCA_009684525.1 #ff0000
GB_GCA_016223015.1 #ff0000
RS_GCF_900168055.1 #ff0000
RS_GCF_900113765.1 #ff0000
RS_GCF_014642075.1 #ff0000
RS_GCF_014636865.1 #ff0000
RS_GCF_900112315.1 #ff0000
RS_GCF_900109365.1 #ff0000
GB_GCA_000437595.1 #ff0000
GB_GCA_017936765.1 #ff0000
GB_GCA_015056415.1 #ff0000
GB_GCA_017502305.1 #ff0000
GB_GCA_900769075.1 #ff0000
GB_GCA_017471885.1 #ff0000
GB_GCA_017465155.1 #ff0000
GB_GCA_017938695.1 #ff0000
GB_GCA_017513475.1 #ff0000
GB_GCA_017463245.1 #ff0000
GB_GCA_015056085.1 #ff0000
GB_GCA_017516305.1 #ff0000
GB_GCA_015056325.1 #ff0000
GB_GCA_015056155.1 #ff0000
GB_GCA_017481825.1 #ff0000
GB_GCA_017410455.1 #ff0000
GB_GCA_017397765.1 #ff0000
GB_GCA_017399225.1 #ff0000
GB_GCA_903882745.1 #ff0000
GB_GCA_903910555.1 #ff0000
GB_GCA_003171215.1 #ff0000
GB_GCA_016194585.1 #ff0000
GB_GCA_014192065.1 #ff0000
GB_GCA_017881585.1 #ff0000
GB_GCA_016874035.1 #ff0000
GB_GCA_903876745.1 #ff0000
RS_GCF_014672715.2 #ff0000
RS_GCF_001466665.1 #ff0000
GB_GCA_001005265.1 #ff0000
RS_GCF_001953175.1 #ff0000
RS_GCF_000143165.1 #ff0000
RS_GCF_000212735.1 #ff0000
GB_GCA_016718685.1 #ff0000
GB_GCA_013299105.1 #ff0000
GB_GCA_008015085.1 #ff0000
RS_GCF_014202415.1 #ff0000
GB_GCA_003251455.1 #ff0000
RS_GCF_000023065.1 #ff0000
RS_GCF_000527035.1 #ff0000
GB_GCA_903931645.1 #ff0000
GB_GCA_903857495.1 #ff0000
GB_GCA_903913215.1 #ff0000
GB_GCA_903937385.1 #ff0000
GB_GCA_903873655.1 #ff0000
GB_GCA_903890595.1 #ff0000
GB_GCA_903843705.1 #ff0000
GB_GCA_903880675.1 #ff0000
GB_GCA_903863195.1 #ff0000
GB_GCA_016714685.1 #ff0000
GB_GCA_903884655.1 #ff0000
GB_GCA_903840385.1 #ff0000
GB_GCA_016195985.1 #ff0000
GB_GCA_003158505.1 #ff0000
GB_GCA_903919165.1 #ff0000
GB_GCA_017859995.1 #ff0000
GB_GCA_016721195.1 #ff0000
GB_GCA_903876615.1 #ff0000
GB_GCA_013334395.1 #ff0000
GB_GCA_013390615.1 #ff0000
RS_GCF_000428885.1 #ff0000
GB_GCA_903927605.1 #ff0000
GB_GCA_903839205.1 #ff0000
GB_GCA_003538615.1 #ff0000
RS_GCF_005864045.1 #ff0000
RS_GCF_000301055.1 #ff0000
GB_GCA_014049385.1 #ff0000
GB_GCA_002327405.1 #ff0000
GB_GCA_008923285.1 #ff0000
GB_GCA_002421825.1 #ff0000
GB_GCA_002450925.1 #ff0000
GB_GCA_016710095.1 #ff0000
GB_GCA_903921835.1 #ff0000
GB_GCA_016215625.1 #ff0000
GB_GCA_013044245.1 #ff0000
GB_GCA_013043995.1 #ff0000
GB_GCA_002422175.1 #ff0000
GB_GCA_017857895.1 #ff0000
GB_GCA_007116135.1 #ff0000
RS_GCF_003058465.1 #ff0000
GB_GCA_015060105.1 #ff0000
GB_GCA_017464745.1 #ff0000
GB_GCA_002293535.1 #ff0000
GB_GCA_017936385.1 #ff0000
GB_GCA_002293665.1 #ff0000
GB_GCA_900768115.1 #ff0000
GB_GCA_002293425.1 #ff0000
GB_GCA_002293505.1 #ff0000
GB_GCA_012797975.1 #ff0000
GB_GCA_012797815.1 #ff0000
GB_GCA_012798455.1 #ff0000
GB_GCA_003446605.1 #ff0000
GB_GCA_002403105.1 #ff0000
GB_GCA_002383425.1 #ff0000
GB_GCA_018056955.1 #ff0000
GB_GCA_001603415.1 #ff0000
GB_GCA_011045955.1 #ff0000
RS_GCF_013265555.1 #ff0000
GB_GCA_011367975.1 #ff0000
GB_GCA_016716765.1 #ff0000
GB_GCA_016714165.1 #ff0000
RS_GCF_003346715.1 #ff0000
GB_GCA_003249275.1 #ff0000
GB_GCA_002084805.1 #ff0000
RS_GCF_008329965.1 #ff0000
GB_GCA_002408085.1 #ff0000
GB_GCA_013823625.1 #ff0000
RS_GCF_014200395.1 #ff0000
GB_GCA_002423075.1 #ff0000
GB_GCA_005777405.1 #ff0000
GB_GCA_002280615.1 #ff0000
GB_GCA_013297625.1 #ff0000
GB_GCA_001464255.1 #ff0000
GB_GCA_005778835.1 #ff0000
GB_GCA_017540565.1 #ff0000
GB_GCA_017519975.1 #ff0000
RS_GCF_904420055.1 #ff0000
GB_GCA_017461585.1 #ff0000
GB_GCA_902802565.1 #ff0000
GB_GCA_900313925.1 #ff0000
GB_GCA_904501855.1 #ff0000
GB_GCA_905236515.1 #ff0000
GB_GCA_002706685.1 #ff0000
RS_GCF_001642735.1 #ff0000
GB_GCA_002354805.1 #ff0000
GB_GCA_002711845.1 #ff0000
GB_GCA_011050365.1 #ff0000
GB_GCA_002422225.1 #ff0000
RS_GCF_001444425.1 #ff0000
RS_GCF_001758195.1 #ff0000
GB_GCA_004535785.1 #ff0000
GB_GCA_900314645.1 #ff0000
GB_GCA_902779675.1 #ff0000
GB_GCA_902801175.1 #ff0000
GB_GCA_902778135.1 #ff0000
GB_GCA_902788705.1 #ff0000
GB_GCA_902766835.1 #ff0000
GB_GCA_902777325.1 #ff0000
GB_GCA_902797175.1 #ff0000
GB_GCA_002449555.1 #ff0000
GB_GCA_017510875.1 #ff0000
GB_GCA_017460265.1 #ff0000
GB_GCA_017941705.1 #ff0000
GB_GCA_902790135.1 #ff0000
GB_GCA_002305995.1 #ff0000
GB_GCA_902772435.1 #ff0000
GB_GCA_905235165.1 #ff0000
GB_GCA_903854205.1 #ff0000
RS_GCF_000250635.1 #ff0000
RS_GCF_000275825.1 #ff0000
GB_GCA_902793605.1 #ff0000
GB_GCA_017569305.1 #ff0000
GB_GCA_900315675.1 #ff0000
GB_GCA_902764875.1 #ff0000
GB_GCA_900318145.1 #ff0000
GB_GCA_018128945.1 #ff0000
GB_GCA_900315315.1 #ff0000
GB_GCA_018118585.1 #ff0000
GB_GCA_017427165.1 #ff0000
GB_GCA_017652125.1 #ff0000
GB_GCA_017429695.1 #ff0000
GB_GCA_017428385.1 #ff0000
GB_GCA_017433405.1 #ff0000
GB_GCA_017526525.1 #ff0000
GB_GCA_017431005.1 #ff0000
GB_GCA_017615475.1 #ff0000
GB_GCA_015056205.1 #ff0000
GB_GCA_017512985.1 #ff0000
GB_GCA_017447185.1 #ff0000
GB_GCA_017404985.1 #ff0000
GB_GCA_017569285.1 #ff0000
GB_GCA_017541105.1 #ff0000
GB_GCA_902795555.1 #ff0000
GB_GCA_003132265.1 #ff0000
GB_GCA_003164475.1 #ff0000
GB_GCA_003133485.1 #ff0000
GB_GCA_003135035.1 #ff0000
RS_GCF_003860525.1 #ff0000
RS_GCF_900108115.1 #ff0000
RS_GCF_003730015.1 #ff0000
RS_GCF_000426465.1 #ff0000
RS_GCF_900102265.1 #ff0000
RS_GCF_003610695.1 #ff0000
RS_GCF_900110605.1 #ff0000
RS_GCF_001643375.1 #ff0000
GB_GCA_002297505.1 #ff0000
RS_GCF_003932955.1 #ff0000
GB_GCA_003248755.1 #ff0000
RS_GCF_900141765.1 #ff0000
RS_GCF_900142325.1 #ff0000
RS_GCF_004365655.1 #ff0000
RS_GCF_000735135.1 #ff0000
GB_GCA_002383165.1 #ff0000
GB_GCA_017989575.1 #ff0000
GB_GCA_001898785.1 #ff0000
RS_GCF_003385395.1 #ff0000
GB_GCA_002345565.1 #ff0000
GB_GCA_002476905.1 #ff0000
RS_GCF_000428485.1 #ff0000
GB_GCA_017640725.1 #ff0000
RS_GCF_001550055.1 #ff0000
RS_GCF_000375545.1 #ff0000
RS_GCF_014656395.1 #ff0000
GB_GCA_016763495.1 #ff0000
RS_GCF_001550065.1 #ff0000
GB_GCA_013372925.1 #ff0000
GB_GCA_011088215.1 #ff0000
GB_GCA_013372975.1 #ff0000
GB_GCA_014238195.1 #ff0000
GB_GCA_016764715.1 #ff0000
RS_GCF_015240255.1 #ff0000
GB_GCA_002401685.1 #ff0000
GB_GCA_015485385.1 #ff0000
GB_GCA_006226495.1 #ff0000
GB_GCA_016765035.1 #ff0000
GB_GCA_003557565.1 #ff0000
GB_GCA_004332195.1 #ff0000
GB_GCA_011048585.1 #ff0000
RS_GCF_000092205.1 #ff0000
GB_GCA_002482815.1 #ff0000
GB_GCA_016786525.1 #ff0000
GB_GCA_002307135.1 #ff0000
GB_GCA_018660835.1 #ff0000
GB_GCA_002712305.1 #ff0000
GB_GCA_018673255.1 #ff0000
GB_GCA_013811805.1 #ff0000
GB_GCA_013812385.1 #ff0000
GB_GCA_013811975.1 #ff0000
GB_GCA_013814015.1 #ff0000
GB_GCA_016937945.1 #ff0000
GB_GCA_016744085.1 #ff0000
RS_GCF_900890425.1 #ff0000
RS_GCF_900890705.1 #ff0000
GB_GCA_012729265.1 #ff0000
GB_GCA_015486775.1 #ff0000
GB_GCA_003252225.1 #ff0000
GB_GCA_013042165.1 #ff0000
GB_GCA_016937035.1 #ff0000
GB_GCA_004299845.1 #ff0000
GB_GCA_003246265.1 #ff0000
GB_GCA_003230915.1 #ff0000
GB_GCA_002410555.1 #ff0000
GB_GCA_016705005.1 #ff0000
GB_GCA_002433025.1 #ff0000
GB_GCA_002426025.1 #ff0000
GB_GCA_002412885.1 #ff0000
GB_GCA_009773515.1 #ff0000
GB_GCA_009773455.1 #ff0000
GB_GCA_001603685.1 #ff0000
GB_GCA_016788045.1 #ff0000
GB_GCA_002425985.1 #ff0000
GB_GCA_002426195.1 #ff0000
GB_GCA_016709025.1 #ff0000
RS_GCF_001192835.1 #ff0000
GB_GCA_002441345.1 #ff0000
GB_GCA_013336205.1 #ff0000
RS_GCF_900460345.1 #ff0000
RS_GCF_001469025.1 #ff0000
RS_GCF_014926385.1 #ff0000
GB_GCA_012727825.1 #ff0000
RS_GCF_900637955.1 #ff0000
GB_GCA_000752675.2 #ff0000
GB_GCA_900548775.1 #ff0000
GB_GCA_902773995.1 #ff0000
GB_GCA_900768455.1 #ff0000
RS_GCF_900119625.1 #ff0000
GB_GCA_902834555.1 #ff0000
GB_GCA_900770865.1 #ff0000
RS_GCF_900111695.1 #ff0000
RS_GCF_001494635.1 #ff0000
GB_GCA_004557505.1 #ff0000
RS_GCF_900605015.1 #ff0000
GB_GCA_905214175.1 #ff0000
GB_GCA_903863905.1 #ff0000
GB_GCA_903938485.1 #ff0000
GB_GCA_003584895.1 #ff0000
GB_GCA_903908165.1 #ff0000
GB_GCA_903917345.1 #ff0000
GB_GCA_003584865.1 #ff0000
GB_GCA_003584875.1 #ff0000
GB_GCA_903905335.1 #ff0000
GB_GCA_903918335.1 #ff0000
GB_GCA_903859415.1 #ff0000
GB_GCA_903934035.1 #ff0000
GB_GCA_903839855.1 #ff0000
GB_GCA_903866825.1 #ff0000
GB_GCA_903939355.1 #ff0000
GB_GCA_903873165.1 #ff0000
GB_GCA_903910205.1 #ff0000
GB_GCA_903903765.1 #ff0000
GB_GCA_002862125.1 #ff0000
GB_GCA_903903365.1 #ff0000
GB_GCA_013140465.1 #ff0000
GB_GCA_002256705.1 #ff0000
GB_GCA_903873045.1 #ff0000
GB_GCA_003158415.1 #ff0000
GB_GCA_002256465.1 #ff0000
GB_GCA_903839795.1 #ff0000
RS_GCF_002294985.1 #ff0000
RS_GCF_002284535.1 #ff0000
RS_GCF_900099905.1 #ff0000
RS_GCF_006442685.1 #ff0000
RS_GCF_000502715.1 #ff0000
RS_GCF_000185905.1 #ff0000
RS_GCF_003996995.1 #ff0000
RS_GCF_004791585.1 #ff0000
RS_GCF_000009625.1 #ff0000
RS_GCF_004791165.1 #ff0000
GB_GCA_004020645.1 #ff0000
RS_GCF_002284565.1 #ff0000
RS_GCF_003952425.1 #ff0000
RS_GCF_004791025.1 #ff0000
RS_GCF_004022705.2 #ff0000
RS_GCF_000230995.2 #ff0000
GB_GCA_004020875.1 #ff0000
RS_GCF_003952505.1 #ff0000
RS_GCF_003601985.1 #ff0000
RS_GCF_000176035.2 #ff0000
GB_GCA_004020545.1 #ff0000
RS_GCF_002295115.1 #ff0000
RS_GCF_006440675.1 #ff0000
RS_GCF_008727715.1 #ff0000
RS_GCF_003952525.1 #ff0000
GB_GCA_004020365.1 #ff0000
GB_GCA_004017535.1 #ff0000
RS_GCF_000513935.1 #ff0000
RS_GCF_003952385.1 #ff0000
RS_GCF_016756595.1 #ff0000
GB_GCA_000824785.1 #ff0000
RS_GCF_003952465.1 #ff0000
RS_GCF_006658505.1 #ff0000
GB_GCA_004791255.1 #ff0000
RS_GCF_003952485.1 #ff0000
GB_GCA_004017275.1 #ff0000
RS_GCF_004010325.2 #ff0000
RS_GCF_013170705.1 #ff0000
RS_GCF_006440775.1 #ff0000
GB_GCA_900472295.1 #ff0000
RS_GCF_004136315.1 #ff0000
RS_GCF_000502875.1 #ff0000
RS_GCF_013170825.1 #ff0000
RS_GCF_004016445.2 #ff0000
RS_GCF_002284575.1 #ff0000
RS_GCF_003148495.1 #ff0000
RS_GCF_016836705.1 #ff0000
GB_GCA_004962245.1 #ff0000
GB_GCA_001899205.1 #ff0000
RS_GCF_000472705.1 #ff0000
RS_GCF_002356515.1 #ff0000
RS_GCF_006439515.1 #ff0000
RS_GCF_006442965.1 #ff0000
RS_GCF_004363725.1 #ff0000
GB_GCA_004020315.1 #ff0000
RS_GCF_003034915.1 #ff0000
RS_GCF_006442815.1 #ff0000
RS_GCF_016467435.1 #ff0000
RS_GCF_004919685.1 #ff0000
RS_GCF_007003975.1 #ff0000
RS_GCF_014843825.1 #ff0000
RS_GCF_013170845.1 #ff0000
RS_GCF_004801285.1 #ff0000
RS_GCF_002294725.1 #ff0000
RS_GCF_001427025.1 #ff0000
RS_GCF_001425625.1 #ff0000
RS_GCF_001686985.1 #ff0000
RS_GCF_013170805.1 #ff0000
RS_GCF_014843845.1 #ff0000
RS_GCF_003863365.1 #ff0000
RS_GCF_006442315.1 #ff0000
RS_GCF_014201615.1 #ff0000
RS_GCF_000503055.1 #ff0000
RS_GCF_003601975.1 #ff0000
RS_GCF_003997495.1 #ff0000
RS_GCF_003997935.1 #ff0000
RS_GCF_016756495.1 #ff0000
RS_GCF_001427385.1 #ff0000
RS_GCF_016591715.1 #ff0000
RS_GCF_900103325.1 #ff0000
GB_GCA_004963905.1 #ff0000
RS_GCF_000359125.1 #ff0000
RS_GCF_013520985.1 #ff0000
RS_GCF_002295065.1 #ff0000
RS_GCF_900115245.1 #ff0000
RS_GCF_000519305.1 #ff0000
RS_GCF_019091085.1 #ff0000
GB_GCA_005063415.1 #ff0000
RS_GCF_002270415.1 #ff0000
GB_GCA_017306585.1 #ff0000
RS_GCF_003353565.1 #ff0000
RS_GCF_014207355.1 #ff0000
RS_GCF_003952365.1 #ff0000
RS_GCF_001854785.1 #ff0000
RS_GCF_006440735.1 #ff0000
RS_GCF_008520305.1 #ff0000
RS_GCF_001427285.1 #ff0000
RS_GCF_002294995.1 #ff0000
RS_GCF_006442795.1 #ff0000
RS_GCF_002075885.1 #ff0000
RS_GCF_003289965.1 #ff0000
GB_GCA_017306545.1 #ff0000
GB_GCA_000824845.1 #ff0000
GB_GCA_003242525.1 #ff0000
GB_GCA_000824825.2 #ff0000
RS_GCF_018588885.1 #ff0000
RS_GCF_000472785.1 #ff0000
GB_GCA_003963455.1 #ff0000
RS_GCF_003253745.1 #ff0000
GB_GCA_004962925.1 #ff0000
RS_GCF_005503535.1 #ff0000
RS_GCF_900156895.1 #ff0000
RS_GCF_015500075.1 #ff0000
RS_GCF_000688075.1 #ff0000
GB_GCA_000824805.1 #ff0000
RS_GCF_000427725.1 #ff0000
RS_GCF_007830515.1 #ff0000
RS_GCF_002858745.1 #ff0000
RS_GCF_001303895.1 #ff0000
RS_GCF_000502835.1 #ff0000
