DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_002688775.1 #dcdcdc
GB_GCA_016181305.1 #dcdcdc
GB_GCA_018303685.1 #dcdcdc
GB_GCA_018303645.1 #dcdcdc
GB_GCA_016187465.1 #dcdcdc
GB_GCA_016185945.1 #dcdcdc
GB_GCA_016192985.1 #dcdcdc
GB_GCA_016185805.1 #dcdcdc
GB_GCA_016188245.1 #dcdcdc
GB_GCA_016185845.1 #dcdcdc
GB_GCA_016211245.1 #dcdcdc
GB_GCA_016177615.1 #dcdcdc
GB_GCA_016181325.1 #dcdcdc
GB_GCA_013330825.1 #dcdcdc
GB_GCA_002686855.1 #dcdcdc
GB_GCA_016784105.1 #dcdcdc
GB_GCA_016180235.1 #dcdcdc
GB_GCA_016184145.1 #dcdcdc
GB_GCA_016185955.1 #dcdcdc
GB_GCA_016187495.1 #dcdcdc
GB_GCA_002688925.1 #dcdcdc
GB_GCA_018303185.1 #dcdcdc
GB_GCA_018303625.1 #dcdcdc
GB_GCA_016784195.1 #dcdcdc
GB_GCA_018221205.1 #dcdcdc
GB_GCA_018303575.1 #dcdcdc
GB_GCA_014729995.1 #dcdcdc
GB_GCA_018303125.1 #dcdcdc
GB_GCA_016211215.1 #dcdcdc
GB_GCA_013329175.1 #dcdcdc
GB_GCA_018303225.1 #dcdcdc
GB_GCA_016180135.1 #dcdcdc
GB_GCA_016180165.1 #dcdcdc
GB_GCA_016188175.1 #dcdcdc
GB_GCA_018813685.1 #dcdcdc
GB_GCA_018303725.1 #dcdcdc
GB_GCA_018813725.1 #dcdcdc
GB_GCA_016188215.1 #dcdcdc
GB_GCA_002687795.1 #dcdcdc
GB_GCA_005222965.1 #dcdcdc
GB_GCA_016203335.1 #dcdcdc
GB_GCA_018303105.1 #ffd900
GB_GCA_014729145.1 #dcdcdc
GB_GCA_018221125.1 #dcdcdc
GB_GCA_014729675.1 #dcdcdc
GB_GCA_003648985.1 #dcdcdc
GB_GCA_013329045.1 #dcdcdc
GB_GCA_014729345.1 #dcdcdc
GB_GCA_017608625.1 #dcdcdc
GB_GCA_017609245.1 #dcdcdc
GB_GCA_003599055.1 #dcdcdc
GB_GCA_016203305.1 #dcdcdc
GB_GCA_018302815.1 #dcdcdc
GB_GCA_018303245.1 #dcdcdc
GB_GCA_902385765.1 #dcdcdc
GB_GCA_003694525.1 #dcdcdc
GB_GCA_002762795.1 #dcdcdc
GB_GCA_016203225.1 #dcdcdc
GB_GCA_016203265.1 #dcdcdc
GB_GCA_011331795.1 #dcdcdc
GB_GCA_016198725.1 #dcdcdc
GB_GCA_016203345.1 #dcdcdc
GB_GCA_016203425.1 #dcdcdc
GB_GCA_016213425.1 #dcdcdc
GB_GCA_016215315.1 #dcdcdc
GB_GCA_016188265.1 #dcdcdc
GB_GCA_014729505.1 #dcdcdc
GB_GCA_002687275.1 #dcdcdc
GB_GCA_016203395.1 #dcdcdc
GB_GCA_016203445.1 #dcdcdc
GB_GCA_014729195.1 #dcdcdc
GB_GCA_016929895.1 #dcdcdc
GB_GCA_014729555.1 #dcdcdc
GB_GCA_017609645.1 #dcdcdc
GB_GCA_018302085.1 #dcdcdc
GB_GCA_018303205.1 #dcdcdc
GB_GCA_016211165.1 #dcdcdc
GB_GCA_016932755.1 #dcdcdc
GB_GCA_013331615.1 #dcdcdc
GB_GCA_018302185.1 #dcdcdc
GB_GCA_016180275.1 #ffd900
GB_GCA_016211195.1 #dcdcdc
GB_GCA_018303425.1 #dcdcdc
GB_GCA_016180285.1 #dcdcdc
GB_GCA_016205905.1 #dcdcdc
GB_GCA_018303325.1 #dcdcdc
GB_GCA_018657385.1 #dcdcdc
GB_GCA_018661705.1 #dcdcdc
GB_GCA_016219865.1 #dcdcdc
GB_GCA_018303075.1 #dcdcdc
GB_GCA_016192995.1 #dcdcdc
GB_GCA_016214075.1 #dcdcdc
GB_GCA_016215305.1 #dcdcdc
GB_GCA_011368255.1 #dcdcdc
GB_GCA_016935125.1 #dcdcdc
GB_GCA_016219795.1 #dcdcdc
GB_GCA_016219835.1 #dcdcdc
GB_GCA_013152815.1 #dcdcdc
GB_GCA_016926055.1 #dcdcdc
GB_GCA_016187565.1 #dcdcdc
GB_GCA_013202955.1 #dcdcdc
GB_GCA_018303405.1 #dcdcdc
GB_GCA_018816705.1 #dcdcdc
GB_GCA_001871415.1 #dcdcdc
GB_GCA_016935985.1 #dcdcdc
GB_GCA_003695045.1 #dcdcdc
GB_GCA_015522765.1 #dcdcdc
GB_GCA_002503705.1 #dcdcdc
GB_GCA_014874255.1 #dcdcdc
GB_GCA_018221165.1 #dcdcdc
GB_GCA_003694385.1 #dcdcdc
GB_GCA_002498125.1 #dcdcdc
GB_GCA_013331575.1 #dcdcdc
GB_GCA_018221245.1 #dcdcdc
GB_GCA_007116645.1 #dcdcdc
GB_GCA_007128245.1 #dcdcdc
GB_GCA_007117065.1 #dcdcdc
GB_GCA_007117735.1 #dcdcdc
GB_GCA_016926395.1 #dcdcdc
GB_GCA_014729015.1 #dcdcdc
GB_GCA_016927245.1 #dcdcdc
GB_GCA_002685855.1 #dcdcdc
GB_GCA_003694805.1 #dcdcdc
GB_GCA_003560545.1 #dcdcdc
GB_GCA_003562145.1 #dcdcdc
GB_GCA_007131205.1 #dcdcdc
GB_GCA_002762915.1 #dcdcdc
GB_GCA_903891505.1 #dcdcdc
GB_GCA_007116295.1 #dcdcdc
GB_GCA_007117145.1 #dcdcdc
GB_GCA_007117755.1 #dcdcdc
GB_GCA_001595785.1 #dcdcdc
GB_GCA_011372335.1 #dcdcdc
GB_GCA_018819305.1 #dcdcdc
GB_GCA_016932315.1 #dcdcdc
GB_GCA_016935175.1 #dcdcdc
GB_GCA_016930415.1 #dcdcdc
GB_GCA_016933095.1 #dcdcdc
GB_GCA_016929855.1 #dcdcdc
GB_GCA_018825425.1 #dcdcdc
GB_GCA_013202845.1 #dcdcdc
GB_GCA_018812505.1 #dcdcdc
GB_GCA_014384375.1 #dcdcdc
GB_GCA_016784125.1 #dcdcdc
GB_GCA_002686295.1 #dcdcdc
GB_GCA_018819065.1 #dcdcdc
GB_GCA_018817005.1 #dcdcdc
GB_GCA_011329125.1 #dcdcdc
GB_GCA_013330595.1 #dcdcdc
GB_GCA_003599145.1 #dcdcdc
GB_GCA_016928115.1 #dcdcdc
GB_GCA_000830295.1 #dcdcdc
GB_GCA_018657065.1 #dcdcdc
GB_GCA_013335235.1 #dcdcdc
GB_GCA_016934775.1 #dcdcdc
GB_GCA_018671515.1 #dcdcdc
GB_GCA_016935095.1 #dcdcdc
GB_GCA_018815145.1 #dcdcdc
GB_GCA_014729915.1 #dcdcdc
GB_GCA_016928835.1 #dcdcdc
GB_GCA_002867475.1 #dcdcdc
GB_GCA_018221135.1 #dcdcdc
GB_GCA_018221175.1 #dcdcdc
GB_GCA_003564925.1 #dcdcdc
GB_GCA_003695265.1 #dcdcdc
GB_GCA_016784165.1 #dcdcdc
GB_GCA_016929255.1 #dcdcdc
GB_GCA_018830225.1 #dcdcdc
GB_GCA_013203345.1 #dcdcdc
GB_GCA_013331125.1 #dcdcdc
GB_GCA_016208715.1 #dcdcdc
GB_GCA_016219765.1 #dcdcdc
GB_GCA_018668595.1 #dcdcdc
GB_GCA_018675335.1 #dcdcdc
GB_GCA_003695435.1 #dcdcdc
GB_GCA_018646625.1 #dcdcdc
GB_GCA_016177345.1 #dcdcdc
GB_GCA_016180035.1 #dcdcdc
GB_GCA_013331695.1 #dcdcdc
GB_GCA_016203375.1 #dcdcdc
GB_GCA_014729495.1 #dcdcdc
GB_GCA_018812465.1 #dcdcdc
GB_GCA_002762985.1 #dcdcdc
GB_GCA_016177315.1 #dcdcdc
GB_GCA_903842985.1 #dcdcdc
GB_GCA_903904885.1 #dcdcdc
GB_GCA_903907555.1 #dcdcdc
GB_GCA_013331965.1 #dcdcdc
GB_GCA_016935155.1 #dcdcdc
GB_GCA_002762705.1 #dcdcdc
GB_GCA_018221105.1 #dcdcdc
GB_GCA_016928155.1 #dcdcdc
GB_GCA_016938695.1 #dcdcdc
GB_GCA_016188155.1 #dcdcdc
GB_GCA_016192915.1 #dcdcdc
GB_GCA_016184345.1 #dcdcdc
GB_GCA_016180085.1 #dcdcdc
GB_GCA_016188145.1 #dcdcdc
GB_GCA_013331515.1 #dcdcdc
GB_GCA_016180105.1 #dcdcdc
GB_GCA_016180065.1 #dcdcdc
GB_GCA_002688315.1 #dcdcdc
GB_GCA_018303115.1 #dcdcdc
GB_GCA_016185705.1 #dcdcdc
GB_GCA_016180145.1 #dcdcdc
GB_GCA_016180195.1 #dcdcdc
GB_GCA_016192945.1 #dcdcdc
GB_GCA_016192905.1 #dcdcdc
GB_GCA_016211185.1 #dcdcdc
GB_GCA_016188205.1 #dcdcdc
GB_GCA_016935265.1 #dcdcdc
GB_GCA_002763335.1 #dcdcdc
GB_GCA_018303315.1 #dcdcdc
GB_GCA_003650585.1 #dcdcdc
GB_GCA_903915225.1 #dcdcdc
GB_GCA_017610005.1 #dcdcdc
GB_GCA_002505945.1 #dcdcdc
GB_GCA_011045925.1 #dcdcdc
GB_GCA_002779235.1 #dcdcdc
GB_GCA_015520525.1 #dcdcdc
GB_GCA_017608295.1 #dcdcdc
GB_GCA_018302335.1 #dcdcdc
GB_GCA_018263355.1 #dcdcdc
GB_GCA_002762865.1 #dcdcdc
GB_GCA_017610505.1 #dcdcdc
GB_GCA_017610275.1 #dcdcdc
GB_GCA_018901315.1 #dcdcdc
GB_GCA_017609385.1 #dcdcdc
GB_GCA_018819345.1 #dcdcdc
GB_GCA_018399355.1 #dcdcdc
GB_GCA_003561825.1 #dcdcdc
GB_GCA_003650545.1 #dcdcdc
GB_GCA_018653365.1 #dcdcdc
GB_GCA_016203205.1 #dcdcdc
GB_GCA_018302605.1 #dcdcdc
GB_GCA_016181265.1 #dcdcdc
GB_GCA_016203215.1 #dcdcdc
GB_GCA_013331555.1 #dcdcdc
GB_GCA_002762785.1 #dcdcdc
GB_GCA_016188115.1 #dcdcdc
GB_GCA_016185725.1 #dcdcdc
GB_GCA_018303045.1 #dcdcdc
GB_GCA_018303265.1 #dcdcdc
GB_GCA_018303445.1 #dcdcdc
GB_GCA_013204355.1 #dcdcdc
GB_GCA_018655525.1 #dcdcdc
GB_GCA_002763025.1 #dcdcdc
GB_GCA_002686315.1 #dcdcdc
GB_GCA_002762845.1 #dcdcdc
GB_GCA_018676855.1 #dcdcdc
GB_GCA_018812765.1 #dcdcdc
GB_GCA_018824365.1 #dcdcdc
GB_GCA_016188105.1 #dcdcdc
GB_GCA_018657475.1 #dcdcdc
GB_GCA_018812355.1 #dcdcdc
GB_GCA_016213985.1 #dcdcdc
GB_GCA_016214025.1 #dcdcdc
GB_GCA_016185625.1 #dcdcdc
GB_GCA_013331635.1 #dcdcdc
GB_GCA_016179995.1 #dcdcdc
GB_GCA_016185685.1 #dcdcdc
GB_GCA_016181345.1 #dcdcdc
GB_GCA_016179955.1 #dcdcdc
GB_GCA_018664115.1 #dcdcdc
GB_GCA_018670095.1 #dcdcdc
GB_GCA_018696595.1 #dcdcdc
GB_GCA_002792115.1 #dcdcdc
GB_GCA_002688265.1 #dcdcdc
GB_GCA_018670085.1 #dcdcdc
GB_GCA_018697095.1 #dcdcdc
GB_GCA_902529885.1 #dcdcdc
GB_GCA_018696395.1 #dcdcdc
GB_GCA_018657845.1 #dcdcdc
GB_GCA_018221085.1 #dcdcdc
GB_GCA_002687775.1 #dcdcdc
GB_GCA_018303285.1 #dcdcdc
GB_GCA_002506365.1 #dcdcdc
GB_GCA_013215525.1 #dcdcdc
GB_GCA_007117405.1 #dcdcdc
GB_GCA_002505525.1 #dcdcdc
GB_GCA_018675975.1 #dcdcdc
GB_GCA_015519985.1 #dcdcdc
GB_GCA_015520785.1 #dcdcdc
GB_GCA_014728875.1 #dcdcdc
GB_GCA_009691355.1 #dcdcdc
GB_GCA_013331795.1 #dcdcdc
GB_GCA_016235495.1 #dcdcdc
GB_GCA_018302165.1 #dcdcdc
GB_GCA_018302205.1 #dcdcdc
GB_GCA_016784245.1 #dcdcdc
GB_GCA_018692925.1 #dcdcdc
GB_GCA_018656555.1 #dcdcdc
GB_GCA_018653605.1 #dcdcdc
GB_GCA_013329215.1 #dcdcdc
GB_GCA_018830945.1 #dcdcdc
GB_GCA_018896675.1 #dcdcdc
GB_GCA_003694495.1 #dcdcdc
GB_GCA_016211095.1 #dcdcdc
GB_GCA_017608525.1 #dcdcdc
GB_GCA_018303545.1 #dcdcdc
GB_GCA_016185605.1 #dcdcdc
GB_GCA_016185615.1 #dcdcdc
GB_GCA_016203135.1 #dcdcdc
GB_GCA_018303365.1 #dcdcdc
GB_GCA_017609525.1 #dcdcdc
GB_GCA_017609845.1 #dcdcdc
GB_GCA_018303485.1 #dcdcdc
GB_GCA_018303705.1 #dcdcdc
GB_GCA_016185555.1 #dcdcdc
GB_GCA_016866645.1 #dcdcdc
GB_GCA_018894775.1 #dcdcdc
GB_GCA_016845225.1 #dcdcdc
GB_GCA_018658955.1 #dcdcdc
GB_GCA_018655015.1 #dcdcdc
GB_GCA_018658265.1 #dcdcdc
GB_GCA_016177265.1 #dcdcdc
GB_GCA_018302985.1 #dcdcdc
GB_GCA_002505585.1 #dcdcdc
GB_GCA_016181215.1 #dcdcdc
GB_GCA_016185635.1 #dcdcdc
GB_GCA_018302125.1 #dcdcdc
GB_GCA_016188045.1 #dcdcdc
GB_GCA_016203175.1 #dcdcdc
GB_GCA_016179945.1 #dcdcdc
GB_GCA_018302765.1 #dcdcdc
GB_GCA_018302545.1 #dcdcdc
GB_GCA_000806155.1 #dcdcdc
GB_GCA_018302105.1 #dcdcdc
GB_GCA_016219825.1 #dcdcdc
GB_GCA_018303515.1 #dcdcdc
GB_GCA_018302235.1 #dcdcdc
GB_GCA_018302265.1 #dcdcdc
GB_GCA_018816585.1 #dcdcdc
GB_GCA_017609465.1 #dcdcdc
GB_GCA_013824915.1 #dcdcdc
GB_GCA_018302135.1 #dcdcdc
GB_GCA_018663865.1 #dcdcdc
GB_GCA_018693795.1 #dcdcdc
GB_GCA_018652625.1 #dcdcdc
GB_GCA_018652475.1 #dcdcdc
GB_GCA_018671245.1 #dcdcdc
GB_GCA_018829185.1 #dcdcdc
GB_GCA_018302785.1 #dcdcdc
GB_GCA_018302805.1 #dcdcdc
GB_GCA_016185565.1 #dcdcdc
GB_GCA_016181245.1 #dcdcdc
GB_GCA_016203115.1 #dcdcdc
GB_GCA_018302465.1 #dcdcdc
GB_GCA_018302725.1 #dcdcdc
GB_GCA_018303025.1 #dcdcdc
GB_GCA_018302885.1 #dcdcdc
GB_GCA_018302915.1 #dcdcdc
GB_GCA_018302685.1 #dcdcdc
GB_GCA_000830315.1 #dcdcdc
GB_GCA_018819375.1 #dcdcdc
GB_GCA_002688355.1 #dcdcdc
GB_GCA_018303005.1 #dcdcdc
GB_GCA_002687185.1 #dcdcdc
GB_GCA_002687825.1 #dcdcdc
GB_GCA_002688395.1 #dcdcdc
GB_GCA_018302505.1 #dcdcdc
GB_GCA_018831025.1 #dcdcdc
GB_GCA_016188065.1 #dcdcdc
GB_GCA_018302705.1 #dcdcdc
GB_GCA_016181275.1 #dcdcdc
GB_GCA_002688095.1 #dcdcdc
GB_GCA_000402515.1 #dcdcdc
GB_GCA_018302225.1 #dcdcdc
GB_GCA_016432305.1 #dcdcdc
GB_GCA_018302745.1 #dcdcdc
GB_GCA_002687815.1 #dcdcdc
GB_GCA_002688325.1 #dcdcdc
GB_GCA_002762735.1 #dcdcdc
GB_GCA_009992175.1 #dcdcdc
GB_GCA_018303925.1 #dcdcdc
GB_GCA_018830845.1 #dcdcdc
GB_GCA_009992215.1 #dcdcdc
GB_GCA_903831045.1 #dcdcdc
GB_GCA_002254395.1 #dcdcdc
GB_GCA_013329055.1 #dcdcdc
GB_GCA_018651925.1 #dcdcdc
GB_GCA_018657525.1 #dcdcdc
GB_GCA_000806015.1 #dcdcdc
GB_GCA_016176815.1 #dcdcdc
GB_GCA_002069705.1 #dcdcdc
GB_GCA_018303895.1 #dcdcdc
GB_GCA_902385635.1 #dcdcdc
GB_GCA_017609475.1 #dcdcdc
GB_GCA_018897135.1 #dcdcdc
GB_GCA_016784085.1 #dcdcdc
GB_GCA_014728745.1 #dcdcdc
GB_GCA_002686355.1 #dcdcdc
GB_GCA_017609205.1 #dcdcdc
GB_GCA_018221285.1 #dcdcdc
GB_GCA_018825865.1 #dcdcdc
GB_GCA_017608985.1 #dcdcdc
GB_GCA_017609755.1 #dcdcdc
GB_GCA_016181885.1 #dcdcdc
GB_GCA_018816625.1 #dcdcdc
GB_GCA_017608305.1 #dcdcdc
GB_GCA_018815925.1 #dcdcdc
GB_GCA_017608405.1 #dcdcdc
GB_GCA_002689985.1 #dcdcdc
GB_GCA_002731115.1 #dcdcdc
GB_GCA_002897655.1 #dcdcdc
GB_GCA_018830245.1 #dcdcdc
GB_GCA_018898425.1 #dcdcdc
GB_GCA_018821425.1 #dcdcdc
GB_GCA_018829425.1 #dcdcdc
GB_GCA_018830685.1 #dcdcdc
GB_GCA_018830905.1 #dcdcdc
GB_GCA_016866915.1 #dcdcdc
GB_GCA_017610405.1 #dcdcdc
GB_GCA_000405225.1 #dcdcdc
GB_GCA_018303885.1 #dcdcdc
GB_GCA_016181895.1 #dcdcdc
GB_GCA_016204145.1 #dcdcdc
GB_GCA_016234065.1 #dcdcdc
GB_GCA_018304175.1 #dcdcdc
GB_GCA_015520065.1 #dcdcdc
GB_GCA_017608945.1 #dcdcdc
GB_GCA_001786415.1 #dcdcdc
GB_GCA_902386025.1 #dcdcdc
GB_GCA_012798335.1 #dcdcdc
GB_GCA_002763085.1 #dcdcdc
GB_GCA_017609175.1 #dcdcdc
GB_GCA_018303855.1 #dcdcdc
GB_GCA_018901675.1 #dcdcdc
GB_GCA_017609405.1 #dcdcdc
GB_GCA_002496015.1 #dcdcdc
GB_GCA_018304105.1 #dcdcdc
GB_GCA_018816205.1 #dcdcdc
GB_GCA_018817405.1 #dcdcdc
GB_GCA_018817905.1 #dcdcdc
GB_GCA_016188825.1 #dcdcdc
GB_GCA_016234025.1 #dcdcdc
GB_GCA_003694055.1 #dcdcdc
GB_GCA_018304025.1 #dcdcdc
GB_GCA_002686195.1 #dcdcdc
GB_GCA_002688015.1 #dcdcdc
GB_GCA_002687255.1 #dcdcdc
GB_GCA_009694725.1 #dcdcdc
GB_GCA_016866955.1 #dcdcdc
GB_GCA_016196285.1 #dcdcdc
GB_GCA_018303945.1 #dcdcdc
GB_GCA_016186375.1 #dcdcdc
GB_GCA_016866975.1 #dcdcdc
GB_GCA_903873955.1 #dcdcdc
GB_GCA_018303825.1 #dcdcdc
GB_GCA_018304205.1 #dcdcdc
GB_GCA_016866935.1 #dcdcdc
GB_GCA_018303995.1 #dcdcdc
GB_GCA_009694755.1 #dcdcdc
GB_GCA_004195435.1 #dcdcdc
GB_GCA_002763075.1 #dcdcdc
GB_GCA_001872315.1 #dcdcdc
GB_GCA_002497285.1 #dcdcdc
GB_GCA_002792635.1 #dcdcdc
GB_GCA_001872185.1 #dcdcdc
GB_GCA_018304325.1 #dcdcdc
GB_GCA_002763155.1 #dcdcdc
GB_GCA_018303755.1 #dcdcdc
GB_GCA_016186425.1 #dcdcdc
GB_GCA_018304985.1 #dcdcdc
GB_GCA_017609885.1 #dcdcdc
GB_GCA_017609745.1 #dcdcdc
GB_GCA_002688335.1 #dcdcdc
GB_GCA_002688875.1 #dcdcdc
GB_GCA_002688165.1 #dcdcdc
GB_GCA_018303785.1 #dcdcdc
GB_GCA_018304055.1 #dcdcdc
GB_GCA_014728565.1 #dcdcdc
GB_GCA_018651605.1 #dcdcdc
GB_GCA_018653485.1 #dcdcdc
GB_GCA_018221305.1 #dcdcdc
GB_GCA_017609695.1 #dcdcdc
GB_GCA_017609795.1 #dcdcdc
GB_GCA_017610445.1 #dcdcdc
GB_GCA_018304045.1 #dcdcdc
GB_GCA_902385625.1 #dcdcdc
GB_GCA_011333975.1 #dcdcdc
GB_GCA_018304145.1 #dcdcdc
GB_GCA_016867035.1 #dcdcdc
GB_GCA_903866625.1 #dcdcdc
GB_GCA_001786395.1 #dcdcdc
GB_GCA_017609085.1 #dcdcdc
GB_GCA_017609045.1 #dcdcdc
GB_GCA_017609285.1 #dcdcdc
GB_GCA_018818285.1 #dcdcdc
GB_GCA_003554465.1 #dcdcdc
GB_GCA_016186365.1 #dcdcdc
GB_GCA_016866995.1 #dcdcdc
GB_GCA_018901625.1 #dcdcdc
GB_GCA_002763035.1 #dcdcdc
GB_GCA_018304165.1 #dcdcdc
GB_GCA_018816335.1 #dcdcdc
GB_GCA_018303845.1 #dcdcdc
GB_GCA_018697035.1 #dcdcdc
GB_GCA_018901375.1 #dcdcdc
GB_GCA_018693315.1 #dcdcdc
GB_GCA_018830525.1 #dcdcdc
GB_GCA_018697295.1 #dcdcdc
GB_GCA_018694115.1 #dcdcdc
GB_GCA_002688415.1 #dcdcdc
GB_GCA_003693875.1 #dcdcdc
GB_GCA_002690445.1 #dcdcdc
GB_GCA_903828655.1 #dcdcdc
GB_GCA_902385655.1 #dcdcdc
GB_GCA_017609535.1 #dcdcdc
GB_GCA_016181905.1 #dcdcdc
GB_GCA_016188895.1 #dcdcdc
GB_GCA_017608705.1 #dcdcdc
GB_GCA_016211995.1 #dcdcdc
GB_GCA_018303805.1 #dcdcdc
GB_GCA_011362825.1 #dcdcdc
GB_GCA_002780285.1 #dcdcdc
GB_GCA_018829845.1 #dcdcdc
GB_GCA_002499185.1 #dcdcdc
GB_GCA_018304245.1 #dcdcdc
GB_GCA_011371765.1 #dcdcdc
GB_GCA_002254805.1 #dcdcdc
GB_GCA_002763115.1 #dcdcdc
GB_GCA_013331945.1 #dcdcdc
GB_GCA_018829485.1 #dcdcdc
GB_GCA_002686215.1 #ffd900
GB_GCA_002725495.1 #dcdcdc
GB_GCA_014239585.1 #dcdcdc
GB_GCA_014240455.1 #dcdcdc
GB_GCA_018698915.1 #dcdcdc
GB_GCA_018652045.1 #dcdcdc
GB_GCA_018692915.1 #dcdcdc
GB_GCA_017609995.1 #dcdcdc
GB_GCA_017608025.1 #dcdcdc
GB_GCA_017608345.1 #dcdcdc
GB_GCA_017608235.1 #dcdcdc
GB_GCA_016182015.1 #dcdcdc
GB_GCA_016204275.1 #dcdcdc
GB_GCA_013331935.1 #dcdcdc
GB_GCA_011333955.1 #dcdcdc
GB_GCA_903864915.1 #dcdcdc
GB_GCA_018304345.1 #dcdcdc
GB_GCA_018304365.1 #dcdcdc
GB_GCA_014728835.1 #dcdcdc
GB_GCA_002779595.1 #dcdcdc
GB_GCA_016931175.1 #dcdcdc
GB_GCA_902385255.1 #dcdcdc
GB_GCA_014729335.1 #dcdcdc
GB_GCA_017608505.1 #dcdcdc
GB_GCA_003660925.1 #dcdcdc
GB_GCA_017608385.1 #dcdcdc
GB_GCA_017608045.1 #dcdcdc
GB_GCA_017609105.1 #dcdcdc
GB_GCA_002763265.1 #dcdcdc
GB_GCA_018220985.1 #dcdcdc
GB_GCA_018221045.1 #dcdcdc
GB_GCA_002502045.1 #dcdcdc
GB_GCA_002503215.1 #dcdcdc
GB_GCA_015122075.1 #dcdcdc
GB_GCA_011366705.1 #dcdcdc
GB_GCA_003563585.1 #dcdcdc
GB_GCA_007133845.1 #dcdcdc
GB_GCA_015522785.1 #dcdcdc
GB_GCA_011333755.1 #dcdcdc
GB_GCA_000387965.1 #dcdcdc
GB_GCA_003086415.1 #dcdcdc
GB_GCA_001552015.1 #dcdcdc
GB_GCA_003568775.1 #dcdcdc
GB_GCA_011331665.1 #dcdcdc
GB_GCA_000008085.1 #dcdcdc
GB_GCA_016177025.1 #dcdcdc
GB_GCA_018920185.1 #dcdcdc
GB_GCA_016187415.1 #dcdcdc
GB_GCA_016181005.1 #dcdcdc
GB_GCA_016187385.1 #dcdcdc
GB_GCA_016187405.1 #dcdcdc
GB_GCA_004297575.1 #dcdcdc
GB_GCA_016198705.1 #dcdcdc
GB_GCA_014238095.1 #dcdcdc
GB_GCA_016213525.1 #dcdcdc
GB_GCA_011334385.1 #dcdcdc
GB_GCA_018304615.1 #dcdcdc
GB_GCA_011335085.1 #dcdcdc
GB_GCA_011363135.1 #dcdcdc
GB_GCA_011333035.1 #dcdcdc
GB_GCA_015522145.1 #dcdcdc
GB_GCA_002254545.1 #dcdcdc
GB_GCA_011047985.1 #dcdcdc
GB_GCA_018920305.1 #dcdcdc
GB_GCA_002789635.1 #dcdcdc
GB_GCA_017610225.1 #dcdcdc
GB_GCA_014728985.1 #dcdcdc
GB_GCA_001784635.1 #dcdcdc
GB_GCA_018920345.1 #dcdcdc
GB_GCA_018920365.1 #dcdcdc
GB_GCA_018304545.1 #dcdcdc
GB_GCA_017608955.1 #dcdcdc
GB_GCA_016202795.1 #dcdcdc
GB_GCA_016202815.1 #dcdcdc
GB_GCA_016180965.1 #dcdcdc
GB_GCA_016177205.1 #dcdcdc
GB_GCA_016195275.1 #dcdcdc
GB_GCA_016198585.1 #ffd900
GB_GCA_016202725.1 #dcdcdc
GB_GCA_016782405.1 #dcdcdc
GB_GCA_018816245.1 #dcdcdc
GB_GCA_016185435.1 #dcdcdc
GB_GCA_016202785.1 #dcdcdc
GB_GCA_003663445.1 #dcdcdc
GB_GCA_016198605.1 #dcdcdc
GB_GCA_016202745.1 #dcdcdc
GB_GCA_003663225.1 #dcdcdc
GB_GCA_016867675.1 #dcdcdc
GB_GCA_017609225.1 #dcdcdc
GB_GCA_016783545.1 #dcdcdc
GB_GCA_017609145.1 #dcdcdc
GB_GCA_003663415.1 #dcdcdc
GB_GCA_015520105.1 #dcdcdc
GB_GCA_018818465.1 #dcdcdc
GB_GCA_016931255.1 #dcdcdc
GB_GCA_016934325.1 #dcdcdc
GB_GCA_016202865.1 #dcdcdc
GB_GCA_011772645.1 #dcdcdc
GB_GCA_016932215.1 #dcdcdc
GB_GCA_003663325.1 #dcdcdc
GB_GCA_013151465.1 #dcdcdc
GB_GCA_016932735.1 #dcdcdc
GB_GCA_011773475.1 #dcdcdc
GB_GCA_017608545.1 #dcdcdc
GB_GCA_016933455.1 #dcdcdc
GB_GCA_000405245.1 #dcdcdc
GB_GCA_017609445.1 #dcdcdc
GB_GCA_018221065.1 #dcdcdc
GB_GCA_018901655.1 #dcdcdc
GB_GCA_018901755.1 #dcdcdc
GB_GCA_016198755.1 #dcdcdc
GB_GCA_018920245.1 #dcdcdc
GB_GCA_018920255.1 #dcdcdc
GB_GCA_013152905.1 #dcdcdc
GB_GCA_015521825.1 #dcdcdc
GB_GCA_015521535.1 #dcdcdc
GB_GCA_015661515.1 #dcdcdc
GB_GCA_003553905.1 #dcdcdc
GB_GCA_003554845.1 #dcdcdc
GB_GCA_003555465.1 #dcdcdc
GB_GCA_003550625.1 #dcdcdc
GB_GCA_003554235.1 #dcdcdc
GB_GCA_003663345.1 #dcdcdc
GB_GCA_016198635.1 #dcdcdc
GB_GCA_016432325.1 #dcdcdc
GB_GCA_016219455.1 #dcdcdc
GB_GCA_000806115.1 #dcdcdc
GB_GCA_018304605.1 #dcdcdc
GB_GCA_013331845.1 #dcdcdc
GB_GCA_016191585.1 #dcdcdc
GB_GCA_016202845.1 #dcdcdc
GB_GCA_016202875.1 #dcdcdc
GB_GCA_016180925.1 #dcdcdc
GB_GCA_016187365.1 #dcdcdc
GB_GCA_016184005.1 #dcdcdc
GB_GCA_018304565.1 #dcdcdc
GB_GCA_016187335.1 #dcdcdc
GB_GCA_016198625.1 #dcdcdc
GB_GCA_016180945.1 #dcdcdc
GB_GCA_016193585.1 #dcdcdc
GB_GCA_903825675.1 #dcdcdc
