DATASET_COLORSTRIP

SEPARATOR SPACE
NZ_NFUT01000003.1_273 #000080
NZ_CP024920.1_1196 #000080
JAFTDF010000031.1_32 #ffa500
NZ_UXAW01000104.1_19 #000080
NZ_UXAW01000090.1_90 #000080
JACMIV010000373.1_3 #000080
NZ_QZEV01000042.1_23 #000080
NZ_QZEV01000036.1_17 #000080
NZ_CP014143.1_335 #000080
NZ_AP017312.1_1382 #ffa500
NZ_JADBDD010000001.1_44 #000080
JAAXZZ010000088.1_19 #000080
NZ_CP046618.1_2309 #000080
SFAU01000210.1_18 #FF00FF
SFAU01000284.1_21 #FF00FF
JAAUTS010000048.1_14 #00FFFF
JAAUTS010000096.1_1 #00FFFF
QJVW01000148.1_35 #c0c0c0
NZ_KN549100.1_900 #FFFF00
MKTD01000075.1_30 #FFFF00
REDX01000254.1_28 #800080
REDX01000131.1_7 #800080
NZ_RBEE01000023.1_369 #FFFF00
CAJFOZ010000031.1_14 #808080
NZ_JADKYM010000012.1_58 #000080
NZ_BIFS01000001.1_3583 #ff0000
NZ_BIFS01000001.1_5699 #ff0000
PBEP01000006.1_29 #ff0000
NZ_JUHB01000001.1_1212 #FFFF00
JAABSC010000018.1_18 #000080
JAABSC010000001.1_469 #000080
JAABSC010000014.1_48 #000080
NZ_MUNW01000052.1_13 #000080
NZ_MUNW01000053.1_5 #000080
NZ_MUNW01000059.1_90 #000080
DBBX01000005.1_27 #000080
DBBX01000019.1_207 #000080
UQVJ01000011.1_6 #808000
NZ_QWFA01000057.1_44 #808000
NZ_QWFA01000306.1_3 #808000
NZ_OCMG01000004.1_1990 #000080
NZ_OCMG01000004.1_643 #000080
NZ_VWPL01000009.1_74 #000080
NZ_VWPL01000019.1_2 #000080
LJCW01000390.1_53 #808000
LJCW01000296.1_20 #808000
LJCW01000329.1_41 #808000
NZ_NPDL01000010.1_15 #c0c0c0
QJJF01000010.1_167 #808000
QJJF01000004.1_269 #808000
QJJF01000002.1_694 #808000
NZ_FXYD01000003.1_274 #000080
NZ_FXYD01000001.1_292 #000080
NZ_CP007220.1_1007 #808000
NZ_CP007220.1_4193 #808000
NZ_CP007220.1_4144 #808000
JAHJOO010000025.1_8 #000080
DQTM01000126.1_17 #c0c0c0
NZ_QWIU01000002.1_1231 #FFFF00
JADMKH010000023.1_13 #000080
NZ_FOUX01000004.1_867 #FFFF00
NZ_LR738855.1_823 #808000
NZ_LR738855.1_2023 #808000
NZ_QAJN01000015.1_183 #000080
NZ_QAJN01000008.1_116 #000080
NZ_QAJN01000015.1_19 #000080
NZ_VDCZ01000012.1_52 #FFFF00
NZ_VDCZ01000001.1_520 #FFFF00
NZ_NHRX01000056.1_3 #000080
NZ_NHRX01000064.1_34 #000080
BMCN01000002.1_225 #ffa500
BMCN01000003.1_119 #ffa500
NZ_SCWE01000004.1_121 #ffa500
NZ_SCWE01000002.1_278 #ffa500
CAITUF010000177.1_2 #00FFFF
WTWZ01000020.1_18 #FFFF00
JAFVMP010000010.1_6 #c0c0c0
NZ_JACCBY010000002.1_62 #000080
NZ_AGTR01000011.1_92 #000080
NZ_AGTR01000037.1_52 #000080
JAATEW010000029.1_5 #000080
NZ_LRSE01000006.1_40 #000080
NZ_CP060506.1_1735 #808000
NZ_CH672387.1_3688 #000080
JACMMK010000289.1_1 #000080
JACMMK010000009.1_1 #000080
VBHI01000146.1_13 #ff0000
VBHI01000247.1_9 #ff0000
VBHI01000247.1_10 #ff0000
VBHI01000253.1_3 #ff0000
PAOI01000005.1_91 #000080
NZ_CTEE01000001.1_1438 #808000
NZ_LYPB01000049.1_250 #ffa500
NZ_SJFN01000011.1_44 #000080
NZ_SJFN01000028.1_46 #000080
NZ_SJFN01000008.1_115 #000080
CADBIU010000043.1_29 #808080
NZ_JAAXLK010000033.1_7 #ffa500
NZ_PVWN01000084.1_13 #FF00FF
NZ_PVWN01000018.1_65 #FF00FF
NZ_VLLA01000015.1_62 #000080
NZ_VLLA01000002.1_90 #000080
NZ_VLLA01000009.1_197 #000080
SCTQ01000406.1_21 #000080
SCTQ01000095.1_9 #000080
NZ_JAFFSX010000004.1_338 #808000
PKZM01000063.1_23 #000080
JABLWW010000011.1_184 #ff0000
JABLWW010000004.1_119 #ff0000
NZ_BDBZ01000022.1_8 #808000
CP006833.1_1052 #c0c0c0
JAEMGR010000005.1_381 #c0c0c0
CAITUY010000093.1_12 #00FFFF
NZ_CAJFTV010000068.1_7 #808080
URCA01000040.1_25 #808080
NZ_CP041660.1_1404 #000080
NZ_CP012070.1_632 #808000
NZ_CP012070.1_2315 #808000
NZ_CP012070.1_1710 #808000
NC_008825.1_1575 #000080
NC_008825.1_3312 #000080
SSFF01000023.1_33 #000080
SSFF01000001.1_128 #000080
NZ_VKNW01000017.1_52 #FFFF00
NZ_JABEPQ010000001.1_777 #808000
NZ_QFFN01000003.1_76 #808000
UBZT01000010.1_319 #000080
UBZT01000014.1_134 #000080
JACDAE010000009.1_8 #ff0000
NZ_JAAOXD010000003.1_389 #808000
JADJVJ010000001.1_1213 #808000
JADJVJ010000006.1_425 #808000
JADJVJ010000001.1_183 #808000
JADJVJ010000001.1_1106 #808000
NZ_WUMU01000001.1_277 #000080
NZ_WUMU01000001.1_336 #000080
NZ_CP032155.1_713 #808000
NZ_CP032155.1_736 #808000
NZ_CP032155.1_4383 #808000
VWVY01000001.1_410 #000080
VWVY01000001.1_749 #000080
JAFUXG010000022.1_3 #808080
JAEUKY010000112.1_21 #000080
SFTJ01000174.1_3 #FFFF00
CAIKAS010000213.1_7 #800000
CAIKAS010000053.1_4 #800000
NZ_JPVR01000070.1_89 #ffa500
NIOE01000010.1_341 #000080
NIOE01000007.1_377 #000080
NZ_JAEMNU010000006.1_38 #000080
NZ_JAEMNU010000022.1_66 #000080
NZ_JAEMNU010000031.1_112 #000080
CP051240.1_1280 #000080
NZ_JACHLB010000002.1_48 #FFFF00
NZ_JACHMU010000001.1_671 #808000
NZ_CP030139.1_182 #FF00FF
JACMOK010000071.1_47 #FFFF00
NZ_WBKA01000006.1_52 #808000
NZ_WBKA01000002.1_295 #808000
MGXK01000128.1_1 #000080
MGXK01000051.1_9 #000080
VXPE01000042.1_6 #c0c0c0
NZ_JAFCJJ010000003.1_26 #000080
NZ_JAFCJJ010000003.1_129 #000080
PKTO01000169.1_10 #808080
JAEUUS010000218.1_11 #FFFF00
NZ_QPKV01000002.1_104 #FFFF00
JAGZMY010000004.1_8 #808080
DWWP01000051.1_26 #808000
DWWP01000047.1_67 #808000
JACCYN010000041.1_3 #800000
FR894562.1_57 #808080
NZ_HG326223.1_1771 #000080
NC_018013.1_350 #FFFF00
NZ_CP046444.1_2591 #800000
DLGO01000011.1_11 #FFFF00
NZ_QGGP01000007.1_133 #FFFF00
NZ_QGGP01000003.1_40 #FFFF00
NZ_QGGP01000003.1_39 #FFFF00
WRLR01000135.1_5 #808080
DQAM01000451.1_3 #FFFF00
MKWO01000021.1_200 #000080
MKWO01000007.1_169 #000080
DTUW01000077.1_5 #c0c0c0
NZ_CXSU01000012.1_1116 #000080
NZ_CP031842.1_2628 #000080
NZ_CP031842.1_385 #000080
NZ_NMUM01000022.1_246 #808000
JAFEEA010000086.1_5 #000080
NYUB01000118.1_2 #c0c0c0
NZ_RHNW01000001.1_292 #ffa500
CACYEW010000325.1_1 #808080
DJPC01000148.1_12 #c0c0c0
KE159600.1_332 #808080
NZ_CP041687.1_945 #FFFF00
NZ_PYUI01000013.1_23 #808000
NZ_PYUI01000031.1_13 #808000
NZ_PYUI01000001.1_333 #808000
NZ_PYUI01000014.1_37 #808000
VGPG01000019.1_14 #ff0000
SLCJ01000145.1_6 #00FFFF
SLCJ01000290.1_1 #00FFFF
CACZJZ010000025.1_10 #808080
CAILQO010000602.1_5 #ff0000
UROQ01000043.1_10 #808080
CAIYDT010000165.1_1 #000080
NZ_LLEI02000075.1_96 #000080
NZ_CP007451.1_2208 #FFFF00
SMMA01000064.1_304 #000080
DDEN01000022.1_34 #FFFF00
NZ_PJAR01000027.1_77 #000080
NZ_FTOI01000001.1_31 #FFFF00
JADJLZ010000009.1_78 #800080
JAGWVU010000001.1_36 #00FFFF
JAHUUJ010000007.1_13 #808000
NZ_CVQP01000007.1_224 #808000
NZ_CVQP01000007.1_309 #808000
NZ_CVQP01000011.1_113 #808000
NZ_FOFF01000046.1_27 #808000
NZ_FOFF01000039.1_11 #808000
NZ_JACJQO010000006.1_64 #FF00FF
NZ_JACJQO010000005.1_527 #FF00FF
SYBZ01000203.1_21 #808000
JADKEK010000003.1_288 #FFFF00
QHUA01000147.1_15 #c0c0c0
PMKB01000294.1_8 #808000
PMKB01000054.1_4 #808000
SKJO01000069.1_9 #808000
SKJO01000178.1_3 #808000
SKJO01000318.1_1 #808000
PAHT02000018.1_8 #000080
PLWZ01000075.1_14 #808000
NZ_PPQZ01000053.1_10 #ffa500
JAFSWJ010000096.1_2 #808080
CAIWPS010000409.1_6 #000080
CAIWPS010000443.1_14 #000080
CAIWPS010000433.1_1 #000080
CAIWPS010000573.1_2 #000080
LR994475.1_1379 #000080
SEGN01000003.1_28 #000080
SEGN01000082.1_8 #000080
NZ_JAEFCB010000011.1_64 #000080
NZ_JAEFCB010000002.1_365 #000080
NZ_CP036150.1_337 #c0c0c0
WRHU01000010.1_27 #808000
CACDVW010000018.1_19 #000080
PKXA01000031.1_50 #808000
PKXA01000116.1_44 #808000
DHQM01000113.1_6 #000080
NC_007969.1_697 #000080
NC_007969.1_1075 #000080
NZ_LYOY01000001.1_184 #808000
NZ_LYOY01000051.1_288 #808000
JAGOCV010000140.1_12 #000080
NZ_JADWMY010000007.1_198 #000080
NZ_JADWMY010000009.1_89 #000080
NZ_CP045245.1_1930 #808000
NZ_AZVC01000001.1_296 #808000
NZ_AZVC01000006.1_304 #808000
NZ_SMLG01000012.1_68 #FFFF00
NZ_FNQJ01000023.1_9 #000080
NZ_FNQJ01000004.1_202 #000080
PMPX01000134.1_5 #808000
NZ_LZQD01000003.1_20 #FF00FF
NZ_BDCG01000016.1_209 #808000
FR892816.1_18 #c0c0c0
NZ_LMEC01000022.1_294 #000080
NZ_LMEC01000020.1_588 #000080
JAFAJU010000394.1_3 #00FFFF
NZ_RKQK01000001.1_125 #000080
NZ_RKQK01000001.1_483 #000080
SLDY01000152.1_26 #000080
SLDY01000015.1_13 #000080
NZ_WEZF01000014.1_107 #800080
NZ_WEZF01000030.1_36 #800080
PLRW01000241.1_29 #808000
PLRW01000294.1_13 #808000
PLRW01000119.1_44 #808000
JAFEEX010000012.1_36 #000080
JAFEEX010000075.1_19 #000080
NZ_LMCF01000011.1_33 #000080
JAFYHU010000048.1_2 #808080
JAFYHU010000080.1_83 #808080
NZ_JAATTV010000004.1_106 #000080
NZ_JAATTV010000001.1_203 #000080
NZ_SLXW01000003.1_419 #000080
DEIA01000043.1_31 #FFFF00
JAEMRF010000145.1_1 #808000
NZ_CP033367.1_4876 #000080
NZ_CP033367.1_6817 #000080
NZ_JAFIQV010000027.1_55 #000080
CAJUDG010000004.1_247 #808080
CAIPWG010000203.1_1 #000080
CAIPWG010000412.1_4 #000080
NZ_AUAC01000002.1_888 #000080
JACCWG010000194.1_29 #000080
JACCWG010000400.1_5 #000080
CAIMVB010000254.1_10 #000080
CAIMVB010000190.1_5 #000080
NZ_LMHA01000001.1_2073 #000080
CAIXBE010000109.1_1 #000080
CAIXBE010000254.1_7 #000080
NZ_AWZU01000002.1_345 #000080
NZ_AWZU01000001.1_501 #000080
NZ_AWZU01000001.1_178 #000080
NZ_FNIE01000010.1_221 #808000
NZ_FNIE01000013.1_114 #808000
CADEGS010000003.1_53 #800080
CADEGS010000015.1_4 #800080
CADAHD010000112.1_2 #808080
NZ_PHUC01000002.1_2642 #000080
JABBNT010000005.1_434 #000080
WGNR01000010.1_293 #800080
NZ_SCNG01000001.1_641 #000080
NZ_CP053084.1_282 #000080
NZ_CP053084.1_670 #000080
NZ_CP041742.1_2437 #000080
NZ_MSJP01000053.1_142 #808000
NZ_UETD01000003.1_85 #808080
NZ_NGUP01000003.1_12 #000080
NZ_NGUP01000005.1_23 #000080
NZ_LMKM01000035.1_51 #FFFF00
NZ_FOME01000001.1_1261 #808000
NZ_CP036273.1_3902 #800080
NZ_CP036273.1_1723 #800080
JAENXC010000024.1_12 #FFFF00
NZ_JAENIL010000011.1_10 #00FFFF
NZ_JAENIL010000042.1_9 #00FFFF
NZ_JAENIL010000086.1_8 #00FFFF
NZ_JAENIL010000033.1_32 #00FFFF
SFRS01000310.1_1 #c0c0c0
NZ_CP018925.1_1939 #000080
NZ_CP027707.1_4507 #000080
NZ_CP027707.1_5056 #000080
NZ_CP027707.1_3000 #000080
NZ_QWDD01000001.1_600 #000080
NZ_QWDD01000001.1_2759 #000080
NZ_QWDD01000003.1_216 #000080
NZ_JNYQ01000004.1_34 #808000
NZ_AZFZ01000014.1_45 #ffa500
PWZC01000426.1_1 #c0c0c0
NZ_CP028339.1_2383 #000080
NZ_CP028339.1_3289 #000080
NZ_CP035088.1_1590 #000080
NZ_CP035088.1_3308 #000080
NZ_LRPB01000047.1_178 #FFFF00
NZ_LRPB01000047.1_177 #FFFF00
NZ_LRPB01000049.1_160 #FFFF00
NZ_RZNZ01000009.1_89 #808000
WGED01000111.1_5 #FFFF00
WGED01000725.1_2 #FFFF00
NZ_CP009574.1_1646 #000080
NZ_CP007501.1_818 #000080
NZ_CP007501.1_920 #000080
NZ_NTUG01000002.1_237 #ffa500
NZ_MDEC01000004.1_196 #000080
CAISYL010000089.1_7 #000080
CAISYL010000189.1_44 #000080
NZ_KB907633.1_55 #000080
NZ_KB907628.1_71 #000080
CAJTXO010000010.1_90 #808080
NZ_VHQH01000038.1_65 #808000
FREU01000007.1_72 #000080
FREU01000003.1_574 #000080
VXNS01000033.1_3 #FF00FF
NZ_LT906434.1_571 #000080
NCDW01000023.1_21 #FFFF00
NZ_RDSR01000014.1_40 #808000
NC_014376.1_957 #808080
UQNA01000004.1_72 #000080
UQNA01000066.1_8 #000080
DSNX01000020.1_63 #ff0000
DSNX01000020.1_62 #ff0000
WFQU01000112.1_9 #ff0000
NZ_AEPI01000028.1_86 #000080
JAAAPD010000046.1_106 #000080
JAAAPD010000011.1_20 #000080
NC_019703.1_1611 #FF00FF
DHXP01000005.1_13 #FFFF00
JACZKN010000443.1_10 #c0c0c0
JACZKN010000324.1_6 #c0c0c0
NZ_SHKM01000003.1_205 #000080
NZ_SHKM01000002.1_614 #000080
CAIMWO010000033.1_49 #800080
WNZI01000001.1_43 #808000
WNZI01000050.1_12 #808000
JACUUA010000015.1_8 #000080
JACUUA010000007.1_24 #000080
NZ_VFQB01000003.1_674 #808000
NZ_VFQB01000006.1_49 #808000
NZ_CP020867.1_1309 #c0c0c0
JAEUGW010000001.1_19 #00FFFF
CAIVQH010000019.1_135 #00FFFF
NZ_LMMZ01000004.1_111 #000080
NZ_LMMZ01000012.1_31 #000080
NZ_KB893772.1_146 #808000
NZ_KB893733.1_36 #808000
NZ_CP042466.1_2838 #c0c0c0
JAFAYI010000024.1_365 #800000
NZ_CP049056.1_102 #000080
NZ_CP049056.1_45 #000080
JAFRCB010000302.1_3 #808080
JACCWE010000091.1_24 #c0c0c0
CAISYC010000030.1_37 #000080
CAISYC010000066.1_154 #000080
CAISYC010000019.1_20 #000080
MKVX01000008.1_43 #000080
MKVX01000013.1_431 #000080
NZ_CP019402.1_3564 #808000
NZ_CP019402.1_566 #808000
NZ_CP019402.1_3228 #808000
NZ_JACIJM010000015.1_38 #000080
NCKN01000251.1_7 #808000
NZ_UETC01000001.1_678 #000080
NZ_UETC01000005.1_26 #000080
QHUJ01000115.1_75 #c0c0c0
NZ_CABPST010000001.1_621 #000080
NZ_CABPST010000005.1_98 #000080
NZ_AMRX01000002.1_15 #000080
NZ_CP029822.1_2949 #000080
NZ_JWTA01000005.1_49 #FFFF00
NZ_SULH01000008.1_62 #ffa500
NZ_CP014282.1_1627 #ffa500
CAIZGG010000366.1_3 #000080
VAYN01000018.1_66 #808000
JABDLD010000087.1_76 #000080
JABDLD010000075.1_39 #000080
JABDLD010000060.1_21 #000080
JABDLD010000082.1_7 #000080
NZ_CP066771.1_40 #000080
NZ_CP066771.1_2970 #000080
SYLY01000295.1_5 #800000
JACDGS010000012.1_32 #00FFFF
CP064987.1_1655 #800080
NZ_AP012327.1_646 #808000
NZ_FNRQ01000005.1_42 #000080
NZ_FNRQ01000007.1_163 #000080
NZ_CP040753.1_897 #000080
CAIMKZ010000014.1_25 #800000
NZ_KQ948670.1_212 #808000
NZ_KQ948657.1_66 #808000
NZ_KQ948661.1_277 #808000
NZ_MAEH01000010.1_129 #ffa500
CABXCC010000005.1_41 #FFFF00
NZ_AXWW01000006.1_77 #808000
DQOE01000031.1_3 #00FFFF
PKUE01000161.1_67 #c0c0c0
PKUE01000035.1_13 #c0c0c0
NZ_CYTW01000001.1_1505 #000080
NZ_CYTW01000001.1_1518 #000080
DBLC01000017.1_6 #c0c0c0
NZ_BAWJ01000001.1_94 #000080
NZ_BAWJ01000003.1_106 #000080
NZ_PNOS01000040.1_16 #000080
NZ_WHNZ01000007.1_132 #ffa500
CADAES010000003.1_39 #808080
NZ_BMLC01000004.1_268 #808000
NZ_BMLC01000002.1_5 #808000
NZ_BBLX01000001.1_79 #808000
NZ_WQLV01000001.1_240 #000080
NZ_WQLV01000002.1_350 #000080
NZ_BBPI01000070.1_30 #000080
CAJKUH010000018.1_24 #808000
NZ_WIAX01000011.1_25 #808000
JAFWEL010000096.1_7 #808080
WFSA01000148.1_7 #ff0000
JADGEE010000051.1_1 #c0c0c0
JADGEE010000001.1_97 #c0c0c0
JADGEE010000110.1_1 #c0c0c0
NZ_BBRD01000001.1_1104 #808000
UCIT01000022.1_33 #000080
UCIT01000099.1_43 #000080
NZ_FTOG01000007.1_100 #000080
NZ_FTOG01000012.1_24 #000080
JADJWO010000001.1_1530 #000080
JADJWO010000002.1_14 #000080
JADJWO010000001.1_596 #000080
NZ_JACEZS010000003.1_180 #000080
NC_016604.1_1180 #808000
NC_016604.1_1161 #808000
JADGQH010000076.1_3 #ff0000
JADGQH010000340.1_1 #ff0000
CACWOA010000009.1_24 #808080
NZ_CP029550.1_4263 #000080
DGLB01000033.1_5 #000080
NZ_JAAEDH010000025.1_62 #000080
NZ_CP041244.1_4133 #808000
NZ_CCYK01000007.1_720 #000080
NZ_JACCCV010000002.1_1543 #800000
PBEB01000051.1_39 #c0c0c0
PBEB01000051.1_38 #c0c0c0
CAJBHE010000191.1_8 #000080
CAJBHE010000020.1_16 #000080
NZ_FOZZ01000010.1_26 #FFFF00
DF970690.1_241 #FFFF00
NZ_QJTE01000001.1_851 #000080
PLAI01000198.1_4 #000080
PLAI01000370.1_6 #000080
PLAI01000107.1_3 #000080
PLAI01000326.1_2 #000080
NZ_SSHH01000004.1_94 #000080
NC_009379.1_1619 #000080
NC_009379.1_1618 #000080
NZ_LIPV01000001.1_166 #000080
NZ_LIPV01000007.1_69 #000080
NZ_LIPV01000001.1_209 #000080
NZ_LIPV01000003.1_195 #000080
NZ_NFZQ01000007.1_188 #000080
NZ_NFZQ01000009.1_111 #000080
NZ_NFZQ01000015.1_34 #000080
NCAT01000007.1_40 #000080
NZ_AMGO01000052.1_41 #000080
NZ_RBHX01000001.1_310 #808000
NZ_CP030827.1_93 #000080
VGDO01000090.1_15 #000080
DEQI01000284.1_24 #ffa500
NZ_CP046104.1_1377 #808000
NZ_CP040812.1_1006 #FFFF00
NZ_QJRI01000174.1_93 #FFFF00
NZ_QJRI01000177.1_212 #FFFF00
SECL01000011.1_72 #000080
DNGJ01000347.1_7 #FF00FF
JAFKJZ010000333.1_26 #000080
JAFKJZ010000500.1_4 #000080
QKGK01000032.1_7 #ff0000
QKGK01000438.1_4 #ff0000
JAAYAS010000130.1_2 #808000
NZ_VNHW01000019.1_36 #808000
DLMI01000154.1_2 #800000
DLMI01000215.1_9 #800000
DLMI01000162.1_24 #800000
SKSM01000063.1_3 #808000
NZ_JADOVA010000001.1_400 #FFFF00
NZ_FZOB01000001.1_312 #c0c0c0
QKEH01000018.1_31 #FFFF00
JAFDVZ010000015.1_160 #800000
JAFDVZ010000015.1_161 #800000
NZ_JACSQK010000004.1_134 #000080
NZ_JACJJQ010000004.1_49 #ffa500
NZ_BMGC01000028.1_6 #808000
NZ_BMGC01000003.1_49 #808000
NZ_BMGC01000044.1_16 #808000
NZ_AUHA01000003.1_476 #FFFF00
NZ_AAYA01000004.1_196 #000080
NZ_KQ976354.1_449 #FF00FF
NZ_BMSF01000002.1_105 #808000
NZ_BMSF01000017.1_124 #808000
NZ_BKAH01000012.1_21 #808000
NZ_BKAH01000001.1_249 #808000
NZ_LMDW01000002.1_108 #000080
NZ_LMDW01000016.1_716 #000080
CAIXHE010000173.1_16 #00FFFF
CAIXHE010000109.1_80 #00FFFF
CAIXHE010000061.1_3 #00FFFF
JAGOBN010000382.1_2 #ff0000
JAGOBN010000382.1_1 #ff0000
NZ_HE578908.1_85 #808080
QJOU01000018.1_7 #000080
QJOU01000047.1_12 #000080
QJOU01000057.1_44 #000080
NZ_VXKN01000004.1_62 #000080
NZ_LGLN01000033.1_271 #000080
MPMT01000073.1_15 #000080
CACHII010000001.1_3 #000080
NZ_SPUW01000001.1_1156 #000080
NZ_SPUW01000001.1_848 #000080
NZ_CP008802.1_872 #808000
NZ_CP046600.1_1147 #808000
NZ_JABUHN010000001.1_341 #000080
NZ_JABUHN010000002.1_77 #000080
NZ_JABUHN010000010.1_91 #000080
CAIKWZ010000033.1_45 #000080
NZ_CP049107.1_48 #000080
NZ_SPQZ01000002.1_740 #808000
NZ_SPQZ01000003.1_59 #808000
NZ_SPQZ01000011.1_2 #808000
NZ_CABFVU010000001.1_1611 #FFFF00
SZXW01000010.1_558 #FFFF00
CAJIYW010000001.1_716 #FFFF00
CAJIYW010000001.1_715 #FFFF00
VBFH01000028.1_73 #c0c0c0
VBFH01000032.1_46 #c0c0c0
NZ_LT575476.1_3367 #ffa500
DNWZ01000754.1_3 #800080
JADJPM010000004.1_2905 #00FFFF
CADBRA010000067.1_22 #808080
NZ_FMAR01000006.1_77 #FFFF00
DBNK01000010.1_19 #000080
NZ_FNCY01000025.1_29 #000080
JAEULC010000056.1_3 #000080
JAEULC010000011.1_5 #000080
JADHTJ010000045.1_19 #ff0000
NZ_QZDU01000002.1_377 #808080
NZ_CP030053.1_1912 #000080
NZ_CP030053.1_4949 #000080
NZ_CP030053.1_3554 #000080
NZ_JACIJO010000001.1_1206 #FFFF00
JADGRT010000185.1_3 #00FFFF
JADGCV010000007.1_127 #000080
JADGCV010000011.1_13 #000080
JADGCV010000015.1_38 #000080
JACETS010000113.1_3 #00FFFF
NZ_AUAS01000008.1_179 #FFFF00
CAIOZS010000167.1_15 #808000
CAIOZS010000273.1_6 #808000
JAFYCE010000002.1_9 #000080
NZ_JAAOWU010000004.1_38 #000080
NZ_CP045649.1_2345 #808000
NZ_CP029189.1_6286 #808000
NZ_CP029189.1_5157 #808000
NZ_CP029189.1_6178 #808000
NZ_JACSZW010000005.1_177 #FFFF00
NZ_QGHC01000006.1_25 #000080
CAJMLD010000012.1_10 #808000
VAXX01000059.1_6 #808000
JAEUIX010000042.1_4 #800080
CAIQVJ010000120.1_51 #c0c0c0
NZ_KI421511.1_1273 #808000
NZ_KI421511.1_2107 #808000
NZ_JACHLZ010000001.1_412 #808000
NZ_JACHLZ010000001.1_608 #808000
NZ_JACHLZ010000001.1_2232 #808000
JACNJF010000032.1_17 #000080
JACNJF010000094.1_19 #000080
JACNJF010000032.1_16 #000080
NZ_PXOQ01000015.1_58 #FFFF00
NZ_AUGD01000005.1_352 #000080
NZ_AUGD01000009.1_25 #000080
NZ_AUGD01000007.1_259 #000080
JAAYFI010000061.1_9 #000080
NZ_AP023410.1_1549 #000080
NZ_AP023410.1_3174 #000080
CACKNK010000004.1_18 #000080
NZ_CP006850.1_7034 #808000
NZ_RPDI01000003.1_31 #808000
NZ_RPDI01000001.1_100 #808000
JAEUMN010000088.1_5 #000080
JAEUMN010000117.1_15 #000080
LVBV01000015.1_24 #00FFFF
NZ_WIQI01000150.1_2 #808000
NZ_VTTO01000011.1_40 #000080
NZ_SLTI01000042.1_160 #c0c0c0
NZ_BNEL01000001.1_4774 #808000
NZ_CP019685.1_1099 #c0c0c0
DPRC01000099.1_2 #FFFF00
DPRC01000099.1_3 #FFFF00
NZ_LT992502.1_2253 #000080
PDTD01000011.1_13 #c0c0c0
NZ_FUKO01000017.1_12 #808000
LVCF01000001.1_491 #808000
LVCF01000025.1_284 #808000
LVCF01000038.1_230 #808000
LVCF01000001.1_192 #808000
NZ_ML701736.1_194 #808000
NZ_AQXB01000007.1_116 #808000
NZ_AQXB01000002.1_186 #808000
JAHJHR010000011.1_289 #000080
NZ_QXCQ01000132.1_79 #808000
NZ_QXCQ01000004.1_51 #808000
NZ_SNXU01000001.1_6382 #808000
NZ_WBXO01000005.1_236 #c0c0c0
NZ_VDET01000007.1_393 #FFFF00
NZ_VDET01000007.1_392 #FFFF00
SHBB01000134.1_10 #c0c0c0
NZ_JNIX01000010.1_239 #000080
NC_004663.1_799 #FFFF00
DHOL01000021.1_16 #808080
NZ_JAHRWL010000001.1_294 #000080
NZ_JAHRWL010000002.1_740 #000080
JAFEDT010000010.1_26 #000080
NZ_APLF01000002.1_122 #FFFF00
NZ_FXWZ01000002.1_800 #808000
NZ_FXWZ01000002.1_983 #808000
NZ_FXWZ01000002.1_203 #808000
NZ_CP012946.1_1098 #000080
NZ_CP012946.1_504 #000080
NZ_QZEZ01000005.1_148 #808000
NZ_QZEZ01000002.1_501 #808000
QXPY01000012.1_93 #000080
QXPY01000010.1_25 #000080
NZ_REFW01000001.1_670 #808000
NZ_AP018165.1_996 #808000
NZ_AP018165.1_4258 #808000
NZ_AP018165.1_4211 #808000
CAIVXP010000377.1_5 #00FFFF
DSTC01000029.1_16 #000080
DSTC01000008.1_65 #000080
CADEDT010000191.1_7 #000080
NZ_LVVY01000126.1_20 #000080
NZ_SMCV01000010.1_97 #000080
NZ_JAFLNF010000006.1_80 #000080
NZ_JAFLNF010000007.1_11 #000080
NZ_SOAI01000002.1_512 #000080
SKVR01000178.1_24 #FFFF00
SKVR01000302.1_3 #FFFF00
NZ_CP053085.1_755 #c0c0c0
JAFAIY010000400.1_7 #000080
NZ_QFWT01000001.1_622 #000080
SIBR01000055.1_8 #00FFFF
SIBR01000003.1_182 #00FFFF
SIBR01000034.1_4 #00FFFF
DNPN01000154.1_31 #000080
JAFEFC010000028.1_21 #000080
JAFEFC010000002.1_80 #000080
NZ_LGLW01000001.1_101 #000080
NZ_QYZP01000003.1_348 #808000
NZ_QYZP01000002.1_713 #808000
NZ_BBOX01000282.1_4 #808000
NZ_VDND01000005.1_193 #000080
CCMO02000001.1_3582 #000080
DDKN01000059.1_41 #000080
NZ_SSOC01000007.1_115 #000080
NZ_SSOC01000002.1_542 #000080
PHCO01000195.1_3 #000080
PHCO01000061.1_2 #000080
PHCO01000001.1_39 #000080
NZ_RKLP01000003.1_186 #808000
JADJIQ010000001.1_380 #FFFF00
VBEE01000067.1_10 #c0c0c0
JACMPR010000161.1_2 #FFFF00
CAIWKU010000450.1_2 #FFFF00
NZ_PKOJ01000006.1_232 #000080
PQAF01000004.1_15 #000080
NZ_CP061310.1_752 #000080
NZ_CP061310.1_766 #000080
JAEEJH010000124.1_25 #808080
JAEEJH010000179.1_2 #808080
NZ_FPEI01000006.1_1884 #000080
NZ_FPEI01000003.1_331 #000080
CAJBPB010000074.1_7 #FFFF00
JAAZFP010000277.1_3 #808000
JAEUUL010000021.1_26 #FFFF00
JAEUVX010000002.1_237 #FFFF00
